paperId,authorId
764,108
698,631
733,408
749,785
993,120
222,959
837,600
469,604
284,699
274,958
721,734
704,885
61,162
394,98
482,660
880,598
46,5
252,629
544,304
948,903
210,966
520,516
20,855
164,777
241,527
245,949
934,862
406,833
950,88
474,380
561,322
957,156
317,528
102,939
351,547
136,723
647,591
484,932
119,916
866,117
139,558
747,141
477,589
289,877
922,290
748,530
760,779
916,670
161,312
258,842
77,544
973,909
785,751
714,298
529,576
269,973
266,362
210,762
619,457
931,41
273,304
512,448
512,951
302,680
125,648
263,519
779,311
389,544
940,402
292,877
476,51
244,967
460,638
66,477
374,220
567,477
665,896
542,296
377,485
858,320
160,919
595,295
143,400
709,513
632,364
159,372
536,750
684,616
369,828
281,55
475,211
966,894
368,406
293,697
528,7
824,652
450,534
522,810
704,81
775,595
566,774
830,351
489,793
486,327
964,265
234,373
798,413
709,426
625,619
783,909
330,449
937,812
294,887
464,980
613,787
179,780
674,502
931,793
345,841
463,123
396,18
355,336
412,669
566,645
310,627
846,284
1000,272
558,152
742,337
502,63
986,136
635,645
961,606
832,687
831,237
567,717
596,116
494,981
801,721
565,811
350,801
158,57
635,67
374,920
916,643
213,661
631,859
160,203
695,67
335,61
918,510
856,844
111,401
405,153
474,904
853,791
92,511
995,741
153,295
633,34
746,549
387,330
836,473
600,843
499,946
369,446
513,780
401,877
111,530
734,173
232,193
990,768
739,206
253,139
349,781
395,815
542,491
803,698
355,316
214,146
158,877
919,936
696,108
896,885
25,814
991,368
768,229
613,158
317,932
764,354
686,215
869,403
484,21
850,323
174,518
595,961
210,185
825,179
730,521
383,571
349,652
166,869
897,911
940,294
439,1000
19,247
117,279
570,930
216,41
236,23
763,691
933,66
232,800
295,861
616,842
609,741
836,69
581,986
83,417
631,269
964,211
973,779
91,578
696,93
343,217
693,275
526,958
200,228
460,653
323,556
183,594
475,947
628,942
389,82
856,639
102,376
522,747
656,727
420,560
761,663
320,596
764,901
691,85
727,54
474,359
117,230
716,237
328,534
648,249
216,641
787,1000
487,147
153,489
16,346
199,363
125,991
938,197
623,378
534,764
698,357
505,229
556,62
498,162
698,579
691,915
380,525
367,357
88,424
123,852
613,827
852,286
530,895
39,947
85,716
371,888
447,729
773,603
801,461
217,24
302,659
354,496
158,390
834,625
41,328
723,948
428,29
333,609
384,714
125,745
947,418
987,35
401,162
995,535
267,237
563,62
994,453
984,634
745,287
959,218
888,535
163,923
328,756
221,177
111,724
275,959
317,797
915,114
435,260
356,17
187,311
932,201
237,458
840,341
241,675
26,879
95,990
396,438
153,855
60,34
675,362
93,4
896,124
433,119
737,561
775,606
465,145
894,7
311,633
478,590
255,959
296,882
794,560
84,681
146,133
630,435
247,610
44,931
384,930
256,373
833,330
685,385
43,423
575,20
456,221
28,85
321,535
308,449
429,418
993,270
274,228
125,583
678,238
953,148
365,453
941,280
528,12
179,652
964,630
815,27
618,928
555,727
310,195
584,314
382,416
489,629
434,777
812,231
753,971
641,991
258,659
751,626
909,911
53,591
828,451
199,363
103,966
381,768
711,359
388,506
372,860
406,896
547,699
750,172
401,571
257,188
701,277
666,275
322,428
712,22
203,864
599,379
886,589
963,945
554,608
450,939
704,34
729,872
717,72
569,842
930,899
414,458
647,532
954,504
969,797
877,602
742,876
301,711
968,280
553,854
438,544
517,441
191,970
874,496
728,967
744,518
472,865
628,386
592,321
900,278
97,888
373,841
378,89
990,925
483,221
765,658
117,314
330,184
920,79
309,343
417,310
441,345
708,913
963,163
135,57
923,273
656,560
164,143
443,194
872,200
583,45
889,918
615,766
418,504
265,440
824,719
143,995
555,228
428,842
813,182
206,732
857,413
751,508
299,346
361,416
421,202
680,653
68,101
144,327
823,590
193,572
715,33
621,34
545,944
160,36
682,445
265,46
317,690
904,431
552,700
641,946
946,988
16,830
301,924
806,226
257,517
451,330
464,54
596,594
890,772
662,531
524,999
847,738
748,469
150,559
722,473
53,592
746,140
425,380
691,892
233,45
611,708
910,569
264,12
573,550
964,208
584,658
173,188
932,239
635,741
734,246
837,420
763,563
291,498
564,515
610,139
408,849
