fromPaperId,toPaperId
841,628
885,58
709,478
457,767
792,930
877,247
736,814
19,255
380,946
244,890
494,872
196,568
254,23
438,398
846,592
444,915
791,333
995,219
929,351
542,996
363,124
991,45
392,124
828,69
89,782
809,584
587,929
120,931
970,100
970,368
878,235
732,365
417,312
536,472
520,880
357,110
211,601
658,741
225,482
658,825
626,344
804,709
89,268
996,248
599,786
552,712
769,50
910,796
408,133
644,765
549,773
228,72
737,652
35,861
206,629
618,999
977,332
591,555
138,372
174,530
654,76
236,828
405,579
104,454
85,322
735,494
257,912
186,874
237,120
917,78
335,27
890,189
721,274
616,125
102,288
385,984
567,699
726,652
920,655
665,824
533,707
739,483
787,529
82,854
376,302
415,606
426,9
985,263
151,115
875,54
798,871
152,52
926,675
285,151
123,73
595,214
837,213
48,753
280,5
993,622
967,540
214,958
442,992
239,3
871,943
286,144
531,507
811,15
48,147
756,988
935,724
533,116
258,170
224,341
372,836
384,475
783,671
482,646
297,994
201,686
229,626
266,34
515,864
277,788
77,835
998,982
334,436
212,631
265,629
513,869
360,468
168,164
279,551
595,487
119,303
891,890
2,810
85,68
905,624
966,799
661,961
420,324
379,314
292,123
955,8
50,623
445,11
879,92
597,844
433,162
390,453
820,98
734,106
926,152
61,117
919,802
414,396
733,454
654,126
142,524
681,933
983,454
975,653
320,323
180,749
903,196
635,8
255,329
316,377
660,446
525,65
745,666
735,4
938,530
644,215
538,394
133,658
241,917
946,517
168,375
472,703
427,809
791,168
351,777
159,719
4,597
799,61
653,482
710,227
805,859
145,379
373,761
60,66
944,214
464,307
966,689
430,973
819,421
351,482
709,901
282,619
895,72
607,629
81,147
129,920
887,471
269,908
489,947
74,823
57,901
59,82
927,659
942,991
687,716
974,452
578,396
715,537
573,41
76,862
587,406
965,972
367,51
654,865
878,808
759,791
204,500
777,93
125,214
518,856
379,891
651,887
146,765
234,286
212,137
780,596
786,173
285,782
346,435
750,841
755,674
782,155
114,440
947,853
113,260
216,673
573,479
517,387
987,106
302,879
196,476
526,858
368,694
575,149
974,184
426,975
905,682
329,557
889,613
91,235
510,504
532,160
885,874
526,238
342,903
363,818
469,818
385,518
388,334
493,348
747,912
210,62
175,110
418,274
838,552
816,423
735,223
533,993
830,70
209,838
936,818
44,354
444,185
13,963
91,847
966,969
206,360
709,660
578,150
182,715
276,221
788,357
657,17
152,33
770,600
499,92
552,465
816,613
83,275
70,225
9,88
916,678
3,352
887,148
161,324
869,673
916,547
498,167
679,966
138,721
756,715
79,250
210,404
411,444
570,306
179,289
220,439
549,215
292,346
787,249
333,329
398,933
294,260
941,71
761,61
894,46
696,224
969,870
63,887
404,84
132,518
835,142
357,18
836,847
947,40
630,952
148,930
899,167
457,251
408,792
827,608
941,995
468,242
9,893
591,662
863,710
497,539
95,13
685,814
29,478
120,954
937,410
204,743
135,54
976,729
625,209
811,56
561,138
620,149
56,143
710,737
902,683
673,877
460,993
877,731
709,305
814,608
115,860
874,333
248,507
561,414
814,997
816,197
829,847
932,335
752,126
547,147
991,410
805,833
896,652
424,799
690,740
39,336
49,373
594,691
355,476
916,518
574,477
218,745
762,596
439,832
758,742
291,572
426,226
744,394
250,846
821,78
561,888
527,813
158,288
831,447
35,951
200,996
270,994
871,734
656,306
181,546
985,766
378,594
645,591
126,899
15,500
863,368
948,100
1000,985
563,626
713,96
906,55
209,687
919,196
953,67
816,12
238,864
564,543
374,323
5,912
115,296
269,514
749,556
650,380
759,562
254,856
860,700
300,478
650,807
605,378
450,763
782,157
476,832
331,561
457,659
177,682
616,559
93,302
522,265
889,896
455,325
597,701
804,717
105,966
52,640
633,507
579,533
244,184
429,1
73,722
887,697
767,193
48,724
133,888
703,354
497,620
426,816
597,195
24,28
756,330
170,29
505,70
495,3
429,82
832,143
580,179
613,239
274,948
374,631
297,654
975,65
325,951
820,464
856,234
661,287
23,67
792,770
213,932
842,78
982,780
337,114
801,235
219,189
644,23
96,110
440,964
970,106
264,584
220,456
80,5
194,356
143,946
868,491
793,946
446,27
372,782
151,489
55,673
741,202
755,408
689,364
590,982
94,29
717,997
331,860
498,901
324,241
446,100
412,700
662,125
616,870
57,250
718,78
624,198
705,633
882,295
967,979
476,456
20,156
876,530
727,783
796,494
159,545
679,669
645,78
540,761
742,281
693,433
449,972
369,391
294,457
281,741
323,883
495,283
551,369
369,85
968,908
9,62
423,931
565,726
718,987
821,213
633,749
709,881
713,746
892,578
625,108
346,598
188,44
205,226
190,722
405,283
372,965
103,56
547,686
557,556
948,180
672,953
411,359
378,343
274,410
445,78
189,136
193,807
26,747
139,413
415,467
787,136
686,598
579,438
253,854
286,942
187,794
195,902
530,136
608,357
997,489
734,612
947,836
758,698
944,846
822,138
89,870
628,214
298,108
289,713
884,988
812,263
924,261
269,655
379,507
791,799
968,642
277,569
337,539
531,511
644,576
306,657
508,209
904,97
975,821
956,440
241,135
514,220
465,803
787,431
892,180
458,309
979,493
880,220
409,639
147,106
896,259
471,185
399,317
458,775
130,945
789,458
704,295
299,403
25,810
817,712
296,321
574,620
166,656
612,183
318,502
274,31
845,682
409,654
4,633
406,812
441,690
661,353
495,522
770,143
877,482
22,800
149,169
871,789
211,813
923,828
879,887
726,965
335,296
173,559
12,31
226,780
537,969
282,159
764,290
911,473
753,184
229,515
697,360
313,950
143,145
562,502
776,111
314,40
130,982
847,882
653,583
7,625
559,433
910,479
798,804
266,461
834,150
282,218
566,125
977,185
909,58
154,484
113,606
844,44
150,354
293,716
881,163
380,283
819,696
423,373
665,447
575,190
520,771
180,515
249,314
903,614
578,590
744,539
408,232
308,506
895,570
2,643
714,823
458,808
126,852
801,718
2,656
631,99
93,117
307,163
13,788
893,135
485,275
680,409
189,138
915,967
650,640
94,92
508,543
948,892
614,241
408,616
658,845
421,4
716,741
125,279
312,249
51,137
459,643
459,266
906,39
818,319
874,61
348,327
202,71
815,860
311,30
805,786
35,596
560,670
713,402
339,378
49,776
734,253
525,293
187,132
939,624
342,394
270,639
690,782
869,385
191,601
599,45
786,4
137,439
636,683
844,97
586,729
884,47
297,816
189,817
267,991
439,551
674,26
396,876
639,89
681,112
325,228
928,124
579,994
110,122
5,370
207,299
989,809
237,447
481,961
626,803
794,172
827,938
430,429
530,513
754,494
274,479
736,551
228,622
439,535
99,135
543,851
500,13
553,330
273,950
187,553
246,535
311,765
476,690
391,245
143,67
882,71
97,356
114,482
654,589
732,476
295,912
138,183
517,446
356,732
321,771
340,989
163,505
233,547
219,99
291,365
240,490
606,871
679,66
686,963
99,490
770,127
994,383
469,142
935,36
521,900
483,206
489,115
301,166
1000,224
851,686
137,629
494,778
767,492
387,951
309,632
681,668
37,912
105,797
39,972
365,762
455,42
602,786
213,21
78,746
244,213
7,599
435,259
359,401
782,764
641,876
166,580
705,576
792,719
588,620
965,729
443,729
637,779
261,405
808,655
728,107
620,316
974,239
286,527
11,47
455,248
895,845
204,287
418,872
357,728
978,233
279,238
743,311
907,469
350,310
688,616
530,278
811,234
370,536
908,853
9,746
299,218
507,972
862,41
40,638
548,110
315,30
785,459
757,422
732,829
218,123
546,737
666,218
48,189
440,713
82,913
643,583
539,983
991,930
496,794
630,812
25,709
109,868
407,447
114,381
812,554
290,627
532,899
471,199
794,647
860,409
841,321
269,148
590,468
552,458
417,177
36,842
528,977
246,313
905,396
648,473
512,435
487,227
574,733
754,939
617,53
396,508
104,738
419,875
708,454
609,356
301,430
308,982
610,424
763,713
397,85
678,844
107,654
357,146
377,442
921,155
73,428
948,344
396,372
790,48
185,645
375,898
973,773
130,313
595,497
471,560
788,853
550,677
561,890
194,706
900,229
126,173
658,771
932,332
739,592
448,819
764,232
175,1000
268,508
586,807
958,653
148,579
828,590
318,467
835,868
142,729
477,109
286,690
972,510
827,979
368,275
712,76
8,748
297,945
93,109
498,780
860,659
803,951
125,667
369,42
677,132
622,931
140,250
209,972
36,63
308,954
487,717
148,924
447,949
226,431
325,598
97,972
107,368
840,81
183,710
594,228
732,932
374,486
520,887
252,582
616,295
88,215
267,775
320,229
215,886
444,104
110,843
893,57
19,441
275,349
722,2
483,336
186,993
319,410
332,219
384,792
755,407
841,630
10,596
171,470
742,95
463,930
206,130
615,515
747,787
679,859
696,420
712,838
858,153
96,847
901,786
186,181
758,576
466,255
616,459
175,485
588,92
844,788
202,158
905,451
539,898
617,382
370,913
884,888
927,745
457,892
323,791
184,347
477,683
476,575
467,105
217,127
948,600
793,319
313,856
523,494
932,298
785,39
722,897
596,601
560,129
661,481
148,957
533,544
401,537
740,587
897,752
32,562
899,538
592,490
886,857
213,119
978,229
618,440
724,246
788,259
224,375
94,558
772,353
666,31
731,449
203,89
889,433
908,868
127,914
866,877
925,751
258,103
683,943
333,583
962,804
535,649
733,374
281,115
865,549
535,334
629,453
12,966
245,526
822,215
496,569
362,645
484,92
457,521
496,553
359,863
733,399
695,915
834,602
939,367
367,956
573,343
614,791
373,917
172,574
880,435
425,453
331,89
183,775
883,761
790,556
233,689
120,907
536,576
323,906
802,117
479,511
901,711
870,401
485,583
696,896
131,298
448,724
412,463
243,678
964,257
482,718
758,129
267,658
342,861
520,72
990,304
972,76
326,756
538,168
592,429
205,113
254,634
723,25
309,760
345,324
777,6
283,375
754,397
784,863
631,918
440,649
186,195
624,916
849,142
331,751
466,513
990,490
928,347
808,513
707,714
845,28
62,869
556,988
591,632
120,141
815,589
779,882
110,69
785,27
292,32
717,930
643,562
625,272
517,202
657,951
850,854
277,382
785,450
15,224
348,423
428,242
514,578
770,38
264,827
705,53
601,301
62,208
531,640
154,475
134,868
163,34
844,460
175,326
248,693
189,930
294,855
103,976
242,608
224,104
402,637
1000,5
625,66
416,38
64,46
280,978
640,924
324,424
406,783
83,400
895,584
753,424
894,256
841,927
227,506
268,596
88,233
69,492
218,7
448,949
712,228
214,924
720,624
764,998
277,180
820,760
600,350
103,25
305,709
306,846
128,297
263,194
608,505
289,122
202,262
296,124
394,957
715,30
861,777
900,508
9,862
872,397
470,946
644,387
74,739
818,716
37,638
379,935
126,216
451,740
533,345
545,333
612,654
566,175
490,566
452,937
177,580
94,461
621,490
816,757
632,143
325,984
174,976
699,75
107,868
318,336
129,78
14,803
245,370
43,5
962,465
684,223
967,341
54,308
707,229
481,391
273,15
16,777
357,498
549,270
977,771
8,862
566,110
515,44
147,754
453,23
254,705
86,711
245,734
132,785
930,4
423,619
463,771
111,885
793,801
575,72
402,594
124,903
628,798
840,15
31,818
683,734
883,493
617,578
838,533
853,532
706,972
891,571
938,40
311,522
170,462
631,824
942,618
618,37
294,616
662,229
82,987
260,89
737,627
600,149
340,296
710,717
261,655
263,265
98,510
314,47
654,891
888,585
973,747
854,237
261,48
820,822
935,628
7,513
756,127
179,337
899,268
868,260
681,271
209,392
539,913
292,758
976,690
294,189
894,632
16,665
466,233
93,866
387,469
75,643
151,174
365,813
996,9
933,463
748,40
105,333
579,564
379,403
833,476
48,490
805,257
716,653
465,209
898,720
144,236
961,471
897,615
792,759
328,656
84,304
493,474
543,645
108,760
315,414
323,678
999,684
371,305
865,926
190,523
710,919
391,762
640,943
669,769
91,120
504,432
556,939
715,866
417,253
963,719
86,442
719,341
475,246
417,401
611,583
84,525
755,679
90,312
408,609
729,973
866,117
22,118
406,891
109,45
844,603
474,303
112,253
504,306
580,165
821,736
463,299
352,537
311,608
150,847
469,243
130,540
960,187
544,186
41,700
273,333
531,187
363,423
881,814
474,959
274,542
554,665
223,810
654,942
37,685
295,146
979,294
475,200
94,292
145,230
541,73
409,722
978,552
979,566
736,142
598,407
709,764
141,266
115,903
149,5
34,768
36,927
179,136
927,830
638,636
10,201
70,575
254,78
711,12
565,263
295,764
27,299
857,26
526,854
841,946
880,115
280,41
823,829
219,46
209,650
401,197
967,274
601,942
831,569
331,797
993,400
453,393
253,475
838,832
288,203
947,408
793,150
733,938
967,773
410,517
847,585
261,348
473,692
465,96
137,559
992,515
263,595
783,267
574,82
1,75
109,914
98,100
822,355
470,476
875,213
267,364
776,503
520,645
510,458
420,646
233,745
761,230
555,854
733,887
128,651
165,928
178,906
242,908
352,836
857,982
62,179
622,458
958,688
416,307
663,803
172,522
321,123
398,555
584,967
722,58
488,718
85,595
4,306
671,932
841,901
595,773
921,576
264,274
371,967
103,786
178,309
96,518
429,927
535,686
418,213
150,976
423,833
413,593
857,783
553,839
428,717
90,106
498,284
411,822
949,451
431,47
383,400
497,265
409,251
299,818
140,82
234,65
751,850
617,636
284,487
750,613
848,872
599,564
227,507
768,407
153,828
802,249
778,766
716,923
875,701
704,15
135,100
428,583
428,425
501,939
165,895
155,663
178,751
929,316
396,639
160,650
579,586
742,615
414,337
833,752
445,327
663,858
210,781
886,254
442,693
435,620
901,941
224,994
539,310
151,933
732,508
989,76
518,900
825,412
702,551
481,898
864,219
363,799
407,192
349,730
852,244
719,709
16,248
49,762
972,251
781,136
836,246
262,635
158,333
297,431
966,365
615,802
245,295
676,288
375,779
674,39
109,583
355,547
788,994
555,223
534,814
510,592
328,862
398,216
228,502
336,449
176,507
697,265
615,812
72,971
774,971
341,891
914,555
710,772
464,969
649,993
657,18
797,846
467,28
330,745
128,48
879,500
568,850
545,742
259,643
485,657
585,862
481,153
908,404
372,356
10,228
222,469
166,885
953,410
676,278
105,92
919,702
791,396
52,85
517,655
632,475
946,483
264,649
88,23
600,145
105,644
492,631
904,676
443,670
552,6
906,484
854,834
910,420
227,884
241,76
139,842
888,603
400,157
505,35
99,149
909,132
270,224
627,660
285,71
217,262
678,854
280,258
965,336
291,333
571,103
626,718
659,277
117,148
102,517
522,595
604,71
37,745
943,480
270,801
937,992
927,874
826,581
697,636
364,298
27,340
852,413
184,305
114,73
150,442
713,390
329,978
760,108
317,438
943,815
467,51
507,71
834,293
633,725
939,960
451,399
246,379
947,970
879,668
895,815
22,752
841,886
615,639
495,787
940,361
652,587
106,684
547,397
228,956
315,146
177,756
477,656
864,84
352,210
46,993
869,524
718,673
222,286
37,286
143,11
921,599
176,565
661,266
615,853
417,740
942,380
644,733
713,551
981,767
460,406
619,750
937,349
823,918
781,334
222,681
502,387
212,585
932,318
887,747
667,777
331,912
87,545
397,426
486,565
417,986
634,586
661,362
170,352
232,978
657,742
751,918
475,328
769,196
752,393
658,433
720,981
989,695
174,515
499,368
257,364
727,508
234,754
611,333
906,3
296,342
975,481
213,168
856,746
411,649
728,64
764,393
67,85
839,317
292,758
625,151
938,295
241,194
138,335
599,382
257,317
890,933
540,795
867,266
255,160
125,22
239,232
663,727
466,797
204,660
553,73
982,690
486,70
661,839
940,58
210,82
814,254
534,583
229,607
826,36
554,502
70,475
5,628
161,996
553,535
520,213
838,604
317,26
837,783
840,710
763,8
618,714
831,313
205,907
617,822
687,695
999,121
332,950
897,738
465,27
322,607
461,920
845,736
238,313
531,562
384,471
440,544
222,668
797,65
760,617
980,574
35,949
869,51
44,353
95,443
596,198
507,700
556,31
96,942
103,331
566,334
233,96
940,701
551,334
131,602
969,505
429,322
753,734
691,409
518,909
587,145
37,272
778,339
288,655
133,733
440,949
533,707
844,889
991,562
566,997
749,567
676,266
784,262
959,681
699,100
141,56
531,866
240,519
725,68
673,146
736,592
503,462
693,945
682,208
300,23
125,427
403,293
518,906
161,696
122,792
871,723
304,818
971,335
722,351
612,783
903,459
252,90
817,30
279,633
395,768
972,607
666,277
895,247
432,915
287,938
807,223
845,890
546,580
644,640
249,991
746,879
152,536
759,38
641,974
471,160
940,974
374,6
920,518
631,490
111,378
287,785
7,319
674,711
147,894
477,282
41,783
566,846
9,150
599,954
257,846
411,55
678,875
495,47
890,51
517,403
99,152
120,178
639,64
905,591
173,838
284,288
273,16
240,480
261,29
448,378
561,60
963,647
737,470
611,742
431,590
282,716
720,429
247,422
326,43
272,431
752,774
648,708
491,286
809,888
900,641
709,579
946,658
815,642
998,780
529,904
280,86
832,251
412,186
73,711
351,386
756,606
37,397
113,162
856,478
640,518
792,717
706,750
536,301
516,421
811,847
780,682
621,393
276,957
716,80
215,769
112,932
374,791
395,905
679,280
128,714
99,517
15,344
352,969
444,18
911,494
415,759
619,900
926,55
738,10
699,203
886,474
87,673
982,543
391,956
522,334
506,632
874,227
8,643
926,324
155,203
873,663
875,470
918,307
351,271
854,9
451,242
985,43
634,816
138,689
194,261
380,745
724,77
160,21
44,131
209,632
651,644
784,192
480,954
951,376
425,587
306,855
357,375
282,500
343,168
640,933
659,677
861,586
717,769
613,362
363,660
905,697
612,430
164,556
961,590
73,517
501,113
554,912
518,856
559,167
982,374
394,154
597,192
742,797
606,686
209,523
41,399
169,6
903,492
443,76
78,749
880,912
660,854
525,245
789,610
426,978
713,528
768,920
734,95
236,637
184,933
808,968
418,132
476,464
58,563
999,160
225,509
618,121
371,235
517,941
664,480
855,399
244,170
763,108
197,477
20,544
661,479
776,804
416,241
368,548
272,61
88,19
989,927
117,397
214,330
523,255
914,58
517,92
201,150
519,856
178,147
448,749
472,419
84,526
518,503
459,567
291,391
62,481
608,107
931,210
903,259
619,993
334,232
294,953
629,28
663,600
647,345
916,968
778,618
798,733
331,422
828,159
990,70
749,159
353,409
715,71
333,426
803,364
274,880
678,883
829,112
624,597
294,44
465,593
763,738
658,464
819,423
97,753
816,234
103,749
341,786
881,745
33,433
406,691
605,537
771,413
813,475
721,127
985,918
869,11
949,261
109,192
634,506
909,923
337,782
254,371
673,83
913,362
819,199
37,688
16,299
524,876
701,991
92,643
662,324
186,289
891,580
785,167
373,111
377,497
255,680
614,874
394,5
662,790
954,92
859,118
835,820
815,591
537,162
556,946
353,611
640,412
490,509
412,163
966,751
745,682
865,587
149,425
234,122
123,124
819,939
910,533
269,321
475,618
367,921
760,963
457,202
876,565
741,227
884,553
175,760
367,660
565,587
240,333
935,618
732,374
591,263
812,412
98,92
60,519
976,667
737,715
592,846
151,11
981,206
877,224
511,374
85,481
391,320
693,774
410,1000
435,754
791,510
698,97
147,706
384,353
494,171
889,374
439,771
752,329
860,303
774,520
984,224
179,297
399,465
87,370
818,323
396,754
323,176
767,325
534,376
257,723
736,407
581,858
941,477
5,472
891,293
19,291
717,185
226,485
107,664
599,301
755,683
576,839
329,217
540,261
638,452
942,317
535,701
119,527
447,482
332,481
513,957
816,249
277,790
885,562
783,431
817,681
616,980
862,485
358,885
309,192
839,993
988,865
945,233
120,524
688,901
419,872
232,143
855,303
695,205
89,974
789,521
986,457
114,717
316,819
377,909
734,252
603,959
449,753
526,180
589,593
893,530
499,875
638,429
840,256
471,372
600,123
323,740
424,501
218,575
926,348
224,102
268,891
444,317
391,204
902,208
38,70
112,974
780,850
100,366
672,824
741,561
164,172
603,507
500,103
749,361
650,330
822,631
297,498
680,583
475,90
453,458
669,736
142,577
809,569
645,796
176,699
904,592
395,467
316,315
265,297
97,177
79,595
749,254
790,355
92,525
368,68
19,835
955,614
995,802
662,111
264,430
607,167
81,685
233,730
869,947
801,208
433,859
212,83
741,391
683,758
589,452
648,161
19,552
580,619
45,634
402,306
112,154
985,797
953,343
346,330
506,886
656,384
849,991
715,441
162,934
261,629
835,393
283,686
255,963
495,835
939,773
10,541
131,603
997,357
527,711
146,356
276,297
646,965
851,106
535,303
901,807
2,810
63,509
361,602
32,511
512,370
169,667
825,103
429,566
35,316
17,867
326,55
664,414
205,827
17,108
949,99
869,991
305,665
936,304
785,806
472,684
416,485
295,742
858,756
642,31
848,357
313,353
494,6
874,212
299,792
787,392
598,727
884,236
938,95
158,945
850,311
797,67
770,661
895,367
157,584
543,778
277,40
836,105
282,235
376,996
245,630
941,111
403,521
171,68
948,585
679,419
718,616
318,23
618,220
277,770
849,711
71,309
343,305
957,677
124,854
238,908
613,343
634,895
124,349
347,369
73,761
339,70
721,524
725,704
521,678
806,268
103,154
955,24
760,351
262,784
492,686
457,222
811,823
141,750
368,416
83,670
178,323
653,831
415,626
447,472
476,339
511,296
216,610
398,140
872,614
608,88
843,18
719,505
719,37
555,593
795,91
459,708
454,529
386,797
568,664
690,420
688,44
628,702
773,838
901,606
791,273
543,889
850,165
505,663
14,317
380,316
947,771
924,114
950,396
378,682
57,989
778,518
703,324
130,763
783,293
281,884
886,681
980,786
740,293
302,553
841,888
985,583
892,565
84,532
157,122
210,700
331,457
119,752
145,640
773,756
737,454
799,768
846,244
318,38
847,714
396,576
328,104
33,864
392,556
261,29
70,16
833,624
737,505
611,451
896,176
492,404
397,467
992,980
243,427
916,519
676,421
8,28
121,44
165,687
76,903
352,679
646,409
422,818
125,326
274,553
682,196
874,97
162,765
541,6
780,289
371,316
369,214
169,714
910,877
366,781
292,574
854,120
186,31
471,210
472,648
997,805
647,158
185,715
529,727
294,575
186,213
519,55
482,286
719,626
860,695
911,97
568,524
486,338
841,532
876,94
218,711
956,800
341,70
579,182
445,995
515,328
266,872
905,173
183,650
600,284
199,936
351,471
310,134
548,559
148,236
373,554
355,414
772,723
735,10
123,857
888,435
688,211
333,887
63,642
454,576
400,630
998,824
258,617
296,513
917,404
669,62
941,680
388,633
857,241
719,900
68,350
891,63
687,65
324,477
557,713
683,321
277,186
296,221
694,308
10,852
892,518
494,500
227,77
912,905
90,47
849,344
948,766
141,922
716,284
499,33
399,854
326,557
794,636
171,697
989,955
770,863
185,828
81,817
939,914
310,677
444,741
101,919
494,341
325,243
265,196
242,594
738,360
321,129
773,987
315,822
153,926
821,579
698,333
107,48
825,40
950,830
54,925
960,827
140,591
649,419
378,918
245,524
167,141
850,500
596,465
761,305
47,39
4,270
713,103
637,271
902,762
7,935
470,652
404,435
122,334
491,182
464,583
671,969
808,647
764,945
212,345
208,199
991,922
589,37
993,2
327,316
705,308
270,543
977,465
835,339
316,986
642,387
341,230
606,95
68,291
985,885
41,26
730,495
408,468
218,48
24,142
362,92
489,626
551,620
342,924
606,855
773,157
849,767
402,701
538,588
571,57
321,203
328,632
442,439
250,645
240,789
965,118
122,15
742,463
38,892
780,167
828,348
296,411
109,520
299,905
718,953
245,923
178,824
497,941
167,136
478,887
58,909
9,93
435,920
61,375
801,443
350,274
316,621
819,409
482,321
819,57
673,336
547,87
946,928
251,376
280,670
617,317
642,995
822,105
670,976
97,215
537,769
53,574
277,426
88,471
16,315
977,893
259,567
354,190
342,203
678,495
345,920
580,249
112,109
391,457
865,711
906,765
577,885
890,424
374,211
964,198
498,998
720,197
628,972
908,464
853,960
821,75
860,6
854,549
341,81
31,50
256,228
820,17
330,910
879,946
407,380
674,593
288,10
94,89
852,682
522,505
296,941
989,393
722,675
595,478
741,120
695,600
477,564
683,886
48,30
716,104
12,458
576,831
341,162
723,901
29,494
373,74
717,384
555,505
847,823
830,552
30,430
766,91
329,548
501,97
26,367
698,304
306,354
301,278
957,668
696,71
546,55
31,505
459,715
447,847
88,812
27,436
62,705
109,997
977,879
173,806
724,236
590,564
2,463
799,844
976,994
658,757
406,964
590,76
254,183
99,797
607,995
841,852
828,633
851,717
355,683
170,42
171,789
285,195
613,856
679,524
132,896
219,782
340,1000
400,712
944,466
911,466
243,732
661,183
895,805
878,827
156,929
96,879
292,255
349,330
224,86
801,440
866,30
124,998
23,696
19,155
45,329
676,190
851,630
242,940
792,446
629,924
916,919
941,211
212,908
589,314
636,40
21,390
213,322
631,549
239,721
120,250
904,253
340,469
215,828
114,428
116,822
971,802
486,593
889,908
536,933
653,76
621,48
578,387
340,811
541,310
720,431
912,877
669,353
222,773
886,85
182,32
999,390
58,362
857,122
276,539
465,88
744,222
513,563
768,306
495,206
577,292
211,309
407,991
812,693
767,623
742,238
430,39
605,416
802,634
791,278
632,757
454,504
978,788
166,842
24,508
855,893
180,626
890,137
232,614
494,947
689,65
374,6
192,637
212,308
726,529
186,861
91,316
610,772
42,415
754,962
434,462
194,18
251,32
202,665
807,364
143,185
565,434
918,955
252,943
831,324
71,254
58,449
636,384
639,203
847,273
566,521
767,407
189,578
211,137
400,783
783,969
928,792
668,362
562,124
598,816
333,763
258,259
692,752
24,614
58,520
659,389
439,891
126,709
930,121
681,258
503,923
307,712
671,13
130,127
852,231
818,383
225,190
584,995
520,801
897,616
40,877
113,220
281,117
707,723
6,503
907,795
681,437
55,988
752,203
274,465
139,783
393,665
865,152
336,547
52,849
121,796
940,768
729,337
845,250
60,548
412,918
251,381
574,655
720,951
347,248
176,412
407,938
988,398
180,483
363,14
379,192
807,686
380,560
164,400
255,26
511,40
454,530
212,20
793,801
819,989
774,891
189,506
206,612
168,982
668,638
591,453
311,322
505,523
772,683
766,105
802,782
908,386
845,233
804,538
461,384
487,715
323,767
686,534
189,36
623,881
775,17
700,527
306,166
369,283
725,568
455,648
10,229
827,121
305,7
273,409
604,427
223,313
802,418
205,807
114,574
460,484
780,193
572,804
288,565
853,392
945,856
50,914
953,670
573,806
57,522
927,705
668,343
472,897
346,551
103,133
625,252
700,449
53,775
4,838
47,126
911,858
185,758
212,534
165,352
243,244
846,706
209,45
557,493
645,868
516,593
834,399
26,780
741,881
334,8
438,181
799,565
267,857
280,482
174,953
298,83
104,505
591,356
791,540
902,713
153,4
365,435
680,874
175,644
883,49
25,264
963,258
341,976
807,478
381,920
629,172
197,22
912,377
344,149
635,642
984,379
367,243
438,210
220,959
822,249
431,938
830,403
61,109
237,674
494,748
22,332
761,533
403,116
925,75
933,928
293,877
163,468
209,568
9,611
860,726
358,619
812,686
59,94
73,668
469,655
967,562
983,931
387,9
412,932
658,380
997,663
701,708
411,473
975,371
432,31
336,697
973,664
386,253
807,515
444,204
245,618
402,985
5,899
435,32
578,607
259,428
387,468
947,135
586,300
309,76
115,265
345,22
188,528
225,178
419,233
224,184
877,23
964,29
248,783
604,955
709,762
1,615
874,297
48,197
902,75
66,251
929,722
906,481
761,915
977,630
839,169
776,8
378,93
701,6
458,349
809,915
498,33
907,399
790,125
34,941
934,346
573,196
662,590
876,39
450,448
539,666
179,318
105,760
570,751
631,73
958,582
995,607
578,296
284,45
266,9
195,570
33,619
730,106
623,811
510,531
832,387
354,891
87,847
409,261
965,45
980,570
389,621
446,261
160,666
798,531
522,943
347,463
389,54
30,503
179,313
303,97
776,901
211,655
505,964
177,430
343,920
38,149
355,352
209,333
120,222
777,85
557,606
713,785
561,651
279,841
468,719
279,663
681,570
124,849
40,535
323,566
203,557
459,549
433,812
486,389
512,825
805,598
357,5
710,914
795,42
595,507
499,506
169,638
447,570
280,964
114,127
809,452
579,495
218,776
564,703
16,834
686,892
484,979
105,249
918,980
909,603
323,991
686,63
605,330
222,505
466,994
893,207
338,157
182,141
954,277
726,53
304,95
925,306
847,926
641,701
36,796
562,329
892,476
932,718
40,999
879,458
509,171
255,48
405,779
117,646
298,794
104,245
708,629
940,71
944,389
420,596
489,224
625,622
114,315
548,174
617,352
993,469
512,299
480,103
413,675
184,648
12,468
451,102
927,583
146,358
203,388
908,564
102,616
126,824
662,136
370,400
582,480
847,848
610,343
199,161
93,14
892,955
708,517
212,69
540,110
844,845
732,202
968,286
329,540
778,940
115,944
244,824
955,825
81,676
686,959
414,1000
505,430
484,761
368,632
918,795
570,311
584,480
655,142
669,705
813,283
149,848
443,430
142,158
488,361
819,488
381,470
306,320
308,887
736,145
366,408
257,97
587,938
626,300
2,513
795,52
265,252
334,864
859,954
527,37
515,230
567,722
423,387
260,571
394,992
538,106
677,65
607,131
328,590
465,284
927,815
902,395
950,48
276,284
303,53
202,414
922,928
656,71
404,409
806,80
130,790
99,338
719,394
875,167
918,344
71,484
603,426
931,303
484,473
810,676
37,112
945,793
624,358
763,634
373,162
245,586
449,609
360,424
532,141
444,917
388,352
465,126
329,191
310,838
869,968
100,315
162,282
171,136
384,717
169,463
627,646
888,368
848,972
172,460
894,148
349,675
735,497
262,186
754,36
591,14
293,426
273,6
619,954
472,336
377,715
788,673
320,351
597,754
377,152
231,844
550,395
39,317
841,652
908,183
366,285
805,745
245,78
648,221
148,500
717,805
242,921
460,169
84,910
901,444
19,41
291,896
15,687
828,460
60,926
873,495
53,499
997,538
396,738
116,705
199,897
787,60
